id,entry_id,match_id,home_score_predicted,away_score_predicted,created_at,updated_at,is_auto_zero
02342044-b685-4ce8-b426-92ee47901884,01545b99-b75c-4ddd-988b-38bba2d1c408,00000000-0000-0000-0000-000000000016,1,1,2026-04-27 00:04:55.467629+00,2026-04-27 00:04:55.467629+00,false
03aae026-c357-43cc-9c55-c20f3430bc2b,df9fc4f3-7194-4442-b994-627b4de3a9fb,00000000-0000-0000-0000-000000000054,1,1,2026-04-24 22:21:14.425611+00,2026-04-24 22:21:14.425611+00,false
04cc50cf-b6c6-45fb-ac3e-f0082fc818f8,b4965e2e-a2c0-4dcd-b399-9a16ebd8eae6,00000000-0000-0000-0000-000000000025,1,0,2026-04-25 05:14:45.160056+00,2026-04-25 05:14:45.160056+00,false
06116bb7-4c63-4a72-841f-57fb712787ba,01545b99-b75c-4ddd-988b-38bba2d1c408,00000000-0000-0000-0000-000000000056,1,2,2026-04-27 00:03:56.298962+00,2026-04-27 00:03:56.298962+00,false
0615ed33-f05a-4998-8616-abf80cc5820b,01545b99-b75c-4ddd-988b-38bba2d1c408,00000000-0000-0000-0000-000000000015,0,1,2026-04-27 00:05:46.583657+00,2026-04-27 00:05:46.583657+00,false
08582c80-4bc2-4c81-9aa9-3f67609a818f,53b44366-529b-437f-84f2-c1534bb81dd9,00000000-0000-0000-0000-000000000002,2,0,2026-04-22 22:50:18.908893+00,2026-04-22 22:50:18.908893+00,false
0b8f9d67-5555-4ff9-9783-b2500a9e563b,01545b99-b75c-4ddd-988b-38bba2d1c408,00000000-0000-0000-0000-000000000004,1,0,2026-04-27 00:02:10.160225+00,2026-04-27 00:02:10.160225+00,false
0e62af67-8cea-45ef-8910-b2c1fb358507,01545b99-b75c-4ddd-988b-38bba2d1c408,00000000-0000-0000-0000-000000000026,2,0,2026-04-27 00:01:12.220938+00,2026-04-27 00:01:12.220938+00,false
13a108b7-1e0c-4846-8616-ea64f621a7be,01545b99-b75c-4ddd-988b-38bba2d1c408,00000000-0000-0000-0000-000000000024,0,2,2026-04-27 00:08:33.43164+00,2026-04-27 00:08:33.43164+00,false
1525b025-e6c8-4b8c-87b5-9ecddea701f1,01545b99-b75c-4ddd-988b-38bba2d1c408,00000000-0000-0000-0000-000000000027,2,0,2026-04-27 00:01:16.405725+00,2026-04-27 00:01:16.405725+00,false
16034208-8c8d-4be3-8cd4-8a0f7944d6e6,01545b99-b75c-4ddd-988b-38bba2d1c408,00000000-0000-0000-0000-000000000017,2,0,2026-04-27 00:06:41.455774+00,2026-04-27 00:06:41.455774+00,false
18ca69a8-dfd4-4a64-9728-8aebccca7fcb,01545b99-b75c-4ddd-988b-38bba2d1c408,00000000-0000-0000-0000-000000000011,1,1,2026-04-27 00:03:11.968316+00,2026-04-27 00:03:11.968316+00,false
